stereo left,stereo right,selected img,label name,label id,roi params
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_443.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_443.jpg,right,boat,7,"[141,232,174,146]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_446.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_446.jpg,left,boat,7,"[327,235,192,144]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_447.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_447.jpg,right,boat,7,"[165,239,181,131]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_450.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_450.jpg,left,boat,7,"[347,235,173,142]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_451.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_451.jpg,right,boat,7,"[159,240,190,118]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_454.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_454.jpg,left,boat,7,"[345,235,169,113]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_455.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_455.jpg,right,boat,7,"[165,236,153,114]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_458.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_458.jpg,left,boat,7,"[337,230,161,105]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_459.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_459.jpg,right,boat,7,"[156,235,171,102]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_462.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_462.jpg,left,boat,7,"[321,226,208,109]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_463.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_463.jpg,right,boat,7,"[162,229,181,106]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_466.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_466.jpg,left,boat,7,"[331,223,182,105]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_467.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_467.jpg,right,boat,7,"[170,225,171,106]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_470.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_470.jpg,left,boat,7,"[348,218,179,115]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_471.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_471.jpg,right,boat,7,"[170,215,166,110]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_474.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_474.jpg,left,boat,7,"[345,226,164,108]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_475.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_475.jpg,right,boat,7,"[176,218,162,109]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_478.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_478.jpg,left,boat,7,"[338,209,181,121]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_479.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_479.jpg,right,boat,7,"[185,212,155,111]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_482.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_482.jpg,left,boat,7,"[355,203,159,113]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_483.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_483.jpg,right,boat,7,"[174,200,160,122]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_486.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_486.jpg,left,boat,7,"[341,216,183,114]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_490.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_490.jpg,left,boat,7,"[355,227,166,98]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_491.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_491.jpg,right,boat,7,"[176,232,177,111]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_494.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_494.jpg,left,boat,7,"[341,231,190,115]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_495.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_495.jpg,right,boat,7,"[163,238,173,114]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_498.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_498.jpg,left,boat,7,"[340,231,189,117]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_499.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_499.jpg,right,boat,7,"[155,240,198,113]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_502.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_502.jpg,left,boat,7,"[355,236,175,119]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_503.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_503.jpg,right,boat,7,"[167,244,164,118]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_506.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_506.jpg,left,boat,7,"[354,240,172,111]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_507.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_507.jpg,right,boat,7,"[177,240,173,117]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_510.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_510.jpg,left,boat,7,"[357,228,173,119]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_514.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_514.jpg,left,start_comm,0,"[345,63,114,152]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_515.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_515.jpg,right,start_comm,0,"[184,73,122,145]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_518.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_518.jpg,left,start_comm,0,"[368,91,92,144]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_519.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_519.jpg,right,start_comm,0,"[212,84,96,142]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_54.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_54.jpg,left,start_comm,0,"[353,80,105,147]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_522.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_522.jpg,left,start_comm,0,"[365,83,98,154]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_523.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_523.jpg,right,start_comm,0,"[201,88,99,142]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_526.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_526.jpg,left,start_comm,0,"[360,92,95,150]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_527.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_527.jpg,right,start_comm,0,"[197,90,97,133]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_530.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_530.jpg,left,start_comm,0,"[345,89,103,135]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_531.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_531.jpg,right,start_comm,0,"[193,86,95,142]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_55.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_55.jpg,right,start_comm,0,"[184,94,99,139]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_534.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_534.jpg,left,start_comm,0,"[350,88,103,148]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_535.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_535.jpg,right,start_comm,0,"[192,81,94,149]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_538.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_538.jpg,left,start_comm,0,"[355,88,93,149]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_539.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_539.jpg,right,start_comm,0,"[196,88,96,151]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_542.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_542.jpg,left,start_comm,0,"[349,86,101,159]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_543.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_543.jpg,right,start_comm,0,"[193,89,94,156]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_550.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_550.jpg,left,carry,6,"[352,176,153,164]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_551.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_551.jpg,right,carry,6,"[192,192,161,142]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_554.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_554.jpg,left,carry,6,"[341,176,146,145]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_555.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_555.jpg,right,carry,6,"[169,179,166,156]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_558.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_558.jpg,left,carry,6,"[350,188,147,140]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_559.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_559.jpg,right,carry,6,"[195,189,143,136]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_58.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_58.jpg,left,start_comm,0,"[340,92,104,155]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_562.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_562.jpg,left,carry,6,"[353,157,144,169]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_563.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_563.jpg,right,carry,6,"[198,174,151,166]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_566.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_566.jpg,left,carry,6,"[365,183,144,150]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_567.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_567.jpg,right,carry,6,"[198,184,148,145]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_570.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_570.jpg,left,carry,6,"[348,181,156,156]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_571.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_571.jpg,right,carry,6,"[197,187,146,151]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_59.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_59.jpg,right,start_comm,0,"[188,93,104,168]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_574.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_574.jpg,left,carry,6,"[353,178,142,154]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_575.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_575.jpg,right,carry,6,"[196,186,132,156]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_578.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_578.jpg,left,carry,6,"[372,180,136,159]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_579.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_579.jpg,right,carry,6,"[189,181,141,164]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_582.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_582.jpg,left,carry,6,"[368,183,132,156]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_583.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_583.jpg,right,carry,6,"[201,171,137,162]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_586.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_586.jpg,left,carry,6,"[353,165,156,150]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_587.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_587.jpg,right,carry,6,"[210,174,128,137]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_594.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_594.jpg,left,start_comm,0,"[358,61,105,163]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_595.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_595.jpg,right,start_comm,0,"[183,75,101,144]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_598.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_598.jpg,left,start_comm,0,"[360,90,113,148]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_599.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_599.jpg,right,start_comm,0,"[197,79,102,146]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_62.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_62.jpg,left,start_comm,0,"[337,87,113,154]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_602.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_602.jpg,left,start_comm,0,"[372,82,106,160]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_603.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_603.jpg,right,start_comm,0,"[192,79,125,156]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_606.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_606.jpg,left,start_comm,0,"[366,75,108,150]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_607.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_607.jpg,right,start_comm,0,"[196,82,115,146]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_610.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_610.jpg,left,start_comm,0,"[339,81,123,153]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_611.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_611.jpg,right,start_comm,0,"[181,82,103,145]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_63.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_63.jpg,right,start_comm,0,"[188,98,109,142]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_614.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_614.jpg,left,start_comm,0,"[338,68,114,154]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_615.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_615.jpg,right,start_comm,0,"[167,63,117,163]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_618.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_618.jpg,left,start_comm,0,"[358,75,105,162]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_619.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_619.jpg,right,start_comm,0,"[191,77,118,140]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_622.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_622.jpg,left,start_comm,0,"[331,79,122,146]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_623.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_623.jpg,right,start_comm,0,"[179,78,96,146]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_626.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_626.jpg,left,start_comm,0,"[337,75,109,152]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_627.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_627.jpg,right,start_comm,0,"[172,76,105,152]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_630.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_630.jpg,left,start_comm,0,"[335,76,100,160]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_639.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_639.jpg,right,here,8,"[139,151,130,138]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_66.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_66.jpg,left,start_comm,0,"[345,104,106,150]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_642.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_642.jpg,left,here,8,"[335,161,105,135]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_643.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_643.jpg,right,here,8,"[148,159,118,141]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_646.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_646.jpg,left,here,8,"[334,160,114,127]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_647.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_647.jpg,right,here,8,"[157,157,115,129]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_650.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_650.jpg,left,here,8,"[325,156,116,130]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_651.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_651.jpg,right,here,8,"[145,149,120,136]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_67.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_67.jpg,right,start_comm,0,"[198,109,96,136]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_654.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_654.jpg,left,here,8,"[311,147,127,129]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_655.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_655.jpg,right,here,8,"[133,152,114,126]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_658.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_658.jpg,left,here,8,"[319,152,110,120]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_659.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_659.jpg,right,here,8,"[138,151,124,128]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_662.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_662.jpg,left,here,8,"[311,142,117,136]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_663.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_663.jpg,right,here,8,"[135,145,127,132]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_666.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_666.jpg,left,here,8,"[314,137,124,145]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_667.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_667.jpg,right,here,8,"[128,152,132,120]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_670.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_670.jpg,left,here,8,"[314,136,134,144]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_671.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_671.jpg,right,here,8,"[129,146,133,131]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_674.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_674.jpg,left,here,8,"[319,140,122,139]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_675.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_675.jpg,right,here,8,"[133,151,125,125]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_678.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_678.jpg,left,here,8,"[328,144,122,124]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_70.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_70.jpg,left,start_comm,0,"[355,103,103,137]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_682.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_682.jpg,left,end_comm,1,"[355,51,95,130]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_683.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_683.jpg,right,end_comm,1,"[201,59,100,143]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_686.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_686.jpg,left,end_comm,1,"[377,81,86,150]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_687.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_687.jpg,right,end_comm,1,"[208,88,81,130]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_690.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_690.jpg,left,end_comm,1,"[377,91,86,149]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_691.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_691.jpg,right,end_comm,1,"[201,96,84,139]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_71.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_71.jpg,right,start_comm,0,"[197,101,92,136]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_694.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_694.jpg,left,end_comm,1,"[371,83,89,154]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_695.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_695.jpg,right,end_comm,1,"[192,86,80,156]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_698.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_698.jpg,left,end_comm,1,"[365,90,81,153]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_699.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_699.jpg,right,end_comm,1,"[184,82,90,160]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_702.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_702.jpg,left,end_comm,1,"[367,86,82,158]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_703.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_703.jpg,right,end_comm,1,"[190,89,81,154]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_706.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_706.jpg,left,end_comm,1,"[375,84,87,154]"
/home/arturokkboss33/gestures/brodanski_aug_2/stereo_left/stereo_left_707.jpg,/home/arturokkboss33/gestures/brodanski_aug_2/stereo_right/stereo_right_707.jpg,right,end_comm,1,"[199,76,88,161]"
